Job,Arrival,Machine,Start,Processing Time,Flow time,End,Operation
Job_022,1647.97,M5,4105.39,43.0,2500.42,4148.39,9.0
Job_030,2384.71,M3,4115.39,76.0,1806.68,4191.39,2.0
Job_032,2625.73,M2,4116.39,84.0,1574.66,4200.39,0.0
Job_027,2188.04,M9,4116.39,11.0,1939.35,4127.39,5.0
Job_031,2443.56,M9,4127.39,11.0,1694.83,4138.39,3.0
Job_029,2331.94,M6,4137.39,88.0,1893.45,4225.39,5.0
Job_034,2637.28,M1,4139.39,22.0,1524.11,4161.39,2.0
Job_036,2764.04,M1,4161.39,78.0,1475.35,4239.39,1.0
Job_030,2384.71,M5,4191.39,51.0,1857.68,4242.39,3.0
Job_027,2188.04,M6,4225.39,40.0,2077.35,4265.39,6.0
Job_032,2625.73,M1,4239.39,2.0,1615.66,4241.39,1.0
Job_037,2869.61,M1,4241.39,85.0,1456.78,4326.39,0.0
Job_034,2637.28,M5,4242.39,61.0,1666.11,4303.39,3.0
Job_030,2384.71,M2,4242.39,85.0,1942.68,4327.39,4.0
Job_027,2188.04,M7,4265.39,89.0,2166.35,4354.39,7.0
Job_028,2221.95,M5,4303.39,47.0,2128.44,4350.39,6.0
Job_037,2869.61,M0,4326.39,13.0,1469.78,4339.39,1.0
Job_033,2630.89,M2,4327.39,95.0,1791.5,4422.39,1.0
Job_030,2384.71,M9,4327.39,11.0,1953.68,4338.39,5.0
Job_030,2384.71,M6,4338.39,40.0,1993.68,4378.39,6.0
Job_032,2625.73,M5,4350.39,52.0,1776.66,4402.39,2.0
Job_028,2221.95,M3,4350.39,52.0,2180.44,4402.39,7.0
Job_028,2221.95,M4,4402.39,90.0,2270.44,4492.39,8.0
Job_034,2637.28,M3,4402.39,26.0,1791.11,4428.39,4.0
Job_033,2630.89,M0,4422.39,71.0,1862.5,4493.39,2.0
Job_036,2764.04,M2,4422.39,9.0,1667.35,4431.39,2.0
Job_031,2443.56,M3,4428.39,69.0,2053.83,4497.39,4.0
Job_037,2869.61,M2,4431.39,61.0,1622.78,4492.39,2.0
Job_037,2869.61,M6,4492.39,7.0,1629.78,4499.39,3.0
Job_027,2188.04,M4,4492.39,26.0,2330.35,4518.39,8.0
Job_028,2221.95,M7,4492.39,45.0,2315.44,4537.39,9.0
Job_031,2443.56,M1,4497.39,28.0,2081.83,4525.39,5.0
Job_035,2638.72,M3,4497.39,39.0,1897.67,4536.39,2.0
Job_034,2637.28,M4,4518.39,69.0,1950.11,4587.39,5.0
Job_031,2443.56,M6,4525.39,46.0,2127.83,4571.39,6.0
Job_032,2625.73,M3,4536.39,95.0,2005.66,4631.39,3.0
Job_035,2638.72,M2,4536.39,74.0,1971.67,4610.39,3.0
Job_030,2384.71,M7,4537.39,89.0,2241.68,4626.39,7.0
Job_031,2443.56,M5,4571.39,46.0,2173.83,4617.39,7.0
Job_034,2637.28,M8,4587.39,21.0,1971.11,4608.39,6.0
Job_033,2630.89,M4,4587.39,99.0,2055.5,4686.39,3.0
Job_029,2331.94,M8,4608.39,19.0,2295.45,4627.39,6.0
Job_027,2188.04,M8,4627.39,74.0,2513.35,4701.39,9.0
Job_029,2331.94,M9,4627.39,48.0,2343.45,4675.39,7.0
Job_036,2764.04,M3,4631.39,36.0,1903.35,4667.39,3.0
Job_029,2331.94,M7,4675.39,36.0,2379.45,4711.39,8.0
Job_036,2764.04,M4,4686.39,49.0,1971.35,4735.39,4.0
Job_032,2625.73,M8,4701.39,48.0,2123.66,4749.39,4.0
Job_029,2331.94,M3,4711.39,79.0,2458.45,4790.39,9.0
Job_034,2637.28,M7,4711.39,49.0,2123.11,4760.39,7.0
Job_036,2764.04,M5,4735.39,11.0,1982.35,4746.39,5.0
Job_030,2384.71,M4,4735.39,26.0,2376.68,4761.39,8.0
Job_036,2764.04,M6,4746.39,62.0,2044.35,4808.39,6.0
Job_034,2637.28,M9,4760.39,72.0,2195.11,4832.39,8.0
Job_031,2443.56,M7,4760.39,72.0,2388.83,4832.39,8.0
Job_033,2630.89,M6,4808.39,9.0,2186.5,4817.39,4.0
Job_031,2443.56,M8,4832.39,30.0,2418.83,4862.39,9.0
Job_036,2764.04,M7,4832.39,56.0,2124.35,4888.39,7.0
Job_034,2637.28,M6,4832.39,53.0,2248.11,4885.39,9.0
Job_032,2625.73,M9,4832.39,72.0,2278.66,4904.39,5.0
Job_030,2384.71,M8,4862.39,74.0,2551.68,4936.39,9.0
Job_032,2625.73,M0,4904.39,47.0,2325.66,4951.39,6.0
Job_037,2869.61,M8,4936.39,64.0,2130.78,5000.39,4.0
Job_033,2630.89,M8,5000.39,52.0,2421.5,5052.39,5.0
Job_036,2764.04,M8,5052.39,44.0,2332.35,5096.39,8.0
Job_035,2638.72,M8,5096.39,90.0,2547.67,5186.39,4.0
Job_036,2764.04,M9,5096.39,21.0,2353.35,5117.39,9.0
Job_037,2869.61,M9,5117.39,76.0,2323.78,5193.39,5.0
Job_037,2869.61,M5,5193.39,47.0,2370.78,5240.39,6.0
Job_037,2869.61,M3,5240.39,52.0,2422.78,5292.39,7.0
Job_035,2638.72,M5,5240.39,10.0,2611.67,5250.39,5.0
Job_035,2638.72,M7,5250.39,12.0,2623.67,5262.39,6.0
Job_035,2638.72,M6,5262.39,89.0,2712.67,5351.39,7.0
Job_033,2630.89,M7,5262.39,85.0,2716.5,5347.39,6.0
Job_033,2630.89,M3,5347.39,98.0,2814.5,5445.39,7.0
Job_032,2625.73,M6,5351.39,65.0,2790.66,5416.39,7.0
Job_035,2638.72,M9,5351.39,45.0,2757.67,5396.39,8.0
Job_032,2625.73,M4,5416.39,6.0,2796.66,5422.39,8.0
Job_037,2869.61,M4,5422.39,90.0,2642.78,5512.39,8.0
Job_033,2630.89,M9,5445.39,22.0,2836.5,5467.39,8.0
Job_033,2630.89,M5,5467.39,43.0,2879.5,5510.39,9.0
Job_037,2869.61,M7,5512.39,45.0,2687.78,5557.39,9.0
Job_035,2638.72,M4,5512.39,33.0,2906.67,5545.39,9.0
Job_032,2625.73,M7,5557.39,25.0,2956.66,5582.39,9.0
