Job,Operation,Arrival,Deadline,Machine,Start,Processing Time,End,Lateness,Absolute Lateness
Job_030,3,2384.71,4741.67132187394,M5,2822.71,51.0,2873.71,-1867.96,1867.96
Job_030,4,2384.71,4741.67132187394,M2,3144.71,85.0,3229.71,-1511.96,1511.96
Job_030,5,2384.71,4741.67132187394,M9,3229.71,11.0,3240.71,-1500.96,1500.96
Job_030,6,2384.71,4741.67132187394,M6,3887.71,40.0,3927.71,-813.96,813.96
Job_030,7,2384.71,4741.67132187394,M7,4173.71,89.0,4262.71,-478.96,478.96
Job_030,8,2384.71,4741.67132187394,M4,4262.71,26.0,4288.71,-452.96,452.96
Job_030,9,2384.71,4741.67132187394,M8,5015.71,74.0,5089.71,348.04,348.04
Job_031,0,2443.56,4457.0445463244705,M0,2924.04,43.0,2967.04,-1490.0,1490.0
Job_031,1,2443.56,4457.0445463244705,M2,3729.71,90.0,3819.71,-637.33,637.33
Job_031,2,2443.56,4457.0445463244705,M4,3838.71,75.0,3913.71,-543.33,543.33
Job_031,3,2443.56,4457.0445463244705,M9,4103.71,11.0,4114.71,-342.33,342.33
Job_031,4,2443.56,4457.0445463244705,M3,4156.71,69.0,4225.71,-231.33,231.33
Job_031,5,2443.56,4457.0445463244705,M1,4225.71,28.0,4253.71,-203.33,203.33
Job_031,6,2443.56,4457.0445463244705,M6,4390.71,46.0,4436.71,-20.33,20.33
Job_031,7,2443.56,4457.0445463244705,M5,4436.71,46.0,4482.71,25.67,25.67
Job_031,8,2443.56,4457.0445463244705,M7,4913.71,72.0,4985.71,528.67,528.67
Job_031,9,2443.56,4457.0445463244705,M8,4985.71,30.0,5015.71,558.67,558.67
Job_032,0,2625.73,4583.942421523407,M2,2692.04,84.0,2776.04,-1807.9,1807.9
Job_032,1,2625.73,4583.942421523407,M1,3311.71,2.0,3313.71,-1270.23,1270.23
Job_032,2,2625.73,4583.942421523407,M5,3365.04,52.0,3417.04,-1166.9,1166.9
Job_032,3,2625.73,4583.942421523407,M3,3479.71,95.0,3574.71,-1009.23,1009.23
Job_032,4,2625.73,4583.942421523407,M8,3694.04,48.0,3742.04,-841.9,841.9
Job_032,5,2625.73,4583.942421523407,M9,3830.71,72.0,3902.71,-681.23,681.23
Job_032,6,2625.73,4583.942421523407,M0,3985.71,47.0,4032.71,-551.23,551.23
Job_032,7,2625.73,4583.942421523407,M6,4165.71,65.0,4230.71,-353.23,353.23
Job_032,8,2625.73,4583.942421523407,M4,4230.71,6.0,4236.71,-347.23,347.23
Job_032,9,2625.73,4583.942421523407,M7,4985.71,25.0,5010.71,426.77,426.77
Job_033,0,2630.89,5216.835838906918,M1,2737.71,81.0,2818.71,-2398.13,2398.13
Job_033,1,2630.89,5216.835838906918,M2,2914.04,95.0,3009.04,-2207.8,2207.8
Job_033,2,2630.89,5216.835838906918,M0,3668.71,71.0,3739.71,-1477.13,1477.13
Job_033,3,2630.89,5216.835838906918,M4,3739.71,99.0,3838.71,-1378.13,1378.13
Job_033,4,2630.89,5216.835838906918,M6,4230.71,9.0,4239.71,-977.13,977.13
Job_033,5,2630.89,5216.835838906918,M8,4452.71,52.0,4504.71,-712.13,712.13
Job_033,6,2630.89,5216.835838906918,M7,4504.71,85.0,4589.71,-627.13,627.13
Job_033,7,2630.89,5216.835838906918,M3,4745.71,98.0,4843.71,-373.13,373.13
Job_033,8,2630.89,5216.835838906918,M9,5029.71,22.0,5051.71,-165.13,165.13
Job_033,9,2630.89,5216.835838906918,M5,5307.71,43.0,5350.71,133.87,133.87
Job_034,0,2637.28,4188.847503344152,M2,2669.04,14.0,2683.04,-1505.81,1505.81
Job_034,1,2637.28,4188.847503344152,M0,2889.04,6.0,2895.04,-1293.81,1293.81
Job_034,2,2637.28,4188.847503344152,M1,2950.71,22.0,2972.71,-1216.14,1216.14
Job_034,3,2637.28,4188.847503344152,M5,3146.04,61.0,3207.04,-981.81,981.81
Job_034,4,2637.28,4188.847503344152,M3,3392.04,26.0,3418.04,-770.81,770.81
Job_034,5,2637.28,4188.847503344152,M4,3505.04,69.0,3574.04,-614.81,614.81
Job_034,6,2637.28,4188.847503344152,M8,3742.04,21.0,3763.04,-425.81,425.81
Job_034,7,2637.28,4188.847503344152,M7,3808.71,49.0,3857.71,-331.14,331.14
Job_034,8,2637.28,4188.847503344152,M9,4031.71,72.0,4103.71,-85.14,85.14
Job_034,9,2637.28,4188.847503344152,M6,4847.71,53.0,4900.71,711.86,711.86
Job_035,0,2638.72,4881.189063357449,M1,3220.71,91.0,3311.71,-1569.48,1569.48
Job_035,1,2638.72,4881.189063357449,M0,3489.71,85.0,3574.71,-1306.48,1306.48
Job_035,2,2638.72,4881.189063357449,M3,3574.71,39.0,3613.71,-1267.48,1267.48
Job_035,3,2638.72,4881.189063357449,M2,3914.71,74.0,3988.71,-892.48,892.48
Job_035,4,2638.72,4881.189063357449,M8,3998.71,90.0,4088.71,-792.48,792.48
Job_035,5,2638.72,4881.189063357449,M5,4088.71,10.0,4098.71,-782.48,782.48
Job_035,6,2638.72,4881.189063357449,M7,4161.71,12.0,4173.71,-707.48,707.48
Job_035,7,2638.72,4881.189063357449,M6,4246.71,89.0,4335.71,-545.48,545.48
Job_035,8,2638.72,4881.189063357449,M9,4409.71,45.0,4454.71,-426.48,426.48
Job_035,9,2638.72,4881.189063357449,M4,4928.71,33.0,4961.71,80.52,80.52
Job_036,0,2764.04,4323.503521172875,M0,2895.04,29.0,2924.04,-1399.46,1399.46
Job_036,1,2764.04,4323.503521172875,M1,3057.71,78.0,3135.71,-1187.79,1187.79
Job_036,2,2764.04,4323.503521172875,M2,3135.71,9.0,3144.71,-1178.79,1178.79
Job_036,3,2764.04,4323.503521172875,M3,3418.04,36.0,3454.04,-869.46,869.46
Job_036,4,2764.04,4323.503521172875,M4,3456.04,49.0,3505.04,-818.46,818.46
Job_036,5,2764.04,4323.503521172875,M5,3672.71,11.0,3683.71,-639.79,639.79
Job_036,6,2764.04,4323.503521172875,M6,3690.71,62.0,3752.71,-570.79,570.79
Job_036,7,2764.04,4323.503521172875,M7,3752.71,56.0,3808.71,-514.79,514.79
Job_036,8,2764.04,4323.503521172875,M8,4226.71,44.0,4270.71,-52.79,52.79
Job_036,9,2764.04,4323.503521172875,M9,5008.71,21.0,5029.71,706.21,706.21
Job_037,0,2869.61,5001.534813755323,M1,3135.71,85.0,3220.71,-1780.82,1780.82
Job_037,1,2869.61,5001.534813755323,M0,3220.71,13.0,3233.71,-1767.82,1767.82
Job_037,2,2869.61,5001.534813755323,M2,3233.71,61.0,3294.71,-1706.82,1706.82
Job_037,3,2869.61,5001.534813755323,M6,3520.71,7.0,3527.71,-1473.82,1473.82
Job_037,4,2869.61,5001.534813755323,M8,3527.71,64.0,3591.71,-1409.82,1409.82
Job_037,5,2869.61,5001.534813755323,M9,3682.71,76.0,3758.71,-1242.82,1242.82
Job_037,6,2869.61,5001.534813755323,M5,4288.71,47.0,4335.71,-665.82,665.82
Job_037,7,2869.61,5001.534813755323,M3,4340.71,52.0,4392.71,-608.82,608.82
Job_037,8,2869.61,5001.534813755323,M4,4742.71,90.0,4832.71,-168.82,168.82
Job_037,9,2869.61,5001.534813755323,M7,5091.71,45.0,5136.71,135.18,135.18
